Rank,NOC,Gold,Silver,Bronze,Total,Region
1,Â RussiaÂ (RUS)*,13,11,9,33,EURASIA
2,Â NorwayÂ (NOR),11,5,10,26,EUROPE
3,Â CanadaÂ (CAN),10,10,5,25,NORTH_A
4,Â United StatesÂ (USA),9,7,12,28,NORTH_A
5,Â NetherlandsÂ (NED),8,7,9,24,EUROPE
6,Â GermanyÂ (GER),8,6,5,19,EUROPE
7,Â SwitzerlandÂ (SUI),6,3,2,11,EUROPE
8,Â BelarusÂ (BLR),5,0,1,6,EURASIA
9,Â AustriaÂ (AUT),4,8,5,17,EUROPE
10,Â FranceÂ (FRA),4,4,7,15,EUROPE
11,Â PolandÂ (POL),4,1,1,6,EUROPE
12,Â ChinaÂ (CHN),3,4,2,9,ASIA
13,Â South KoreaÂ (KOR),3,3,2,8,ASIA
14,Â SwedenÂ (SWE),2,7,6,15,EUROPE
15,Â Czech RepublicÂ (CZE),2,4,2,8,EUROPE
16,Â SloveniaÂ (SLO),2,2,4,8,EUROPE
17,Â JapanÂ (JPN),1,4,3,8,ASIA
18,Â FinlandÂ (FIN),1,3,1,5,EUROPE
19,Â Great BritainÂ (GBR),1,1,2,4,EUROPE
20,Â UkraineÂ (UKR),1,0,1,2,EURASIA
21,Â SlovakiaÂ (SVK),1,0,0,1,EUROPE
22,Â ItalyÂ (ITA),0,2,6,8,EUROPE
23,Â LatviaÂ (LAT),0,2,2,4,EURASIA
24,Â AustraliaÂ (AUS),0,2,1,3,AUSTRALIA
25,Â CroatiaÂ (CRO),0,1,0,1,EUROPE
26,Â KazakhstanÂ (KAZ),0,0,1,1,EURASIA
